dataset_id,source_id,age_ka_bp,age_uncertainty_ka,proxy_name,proxy_value,proxy_unit,quality_flag,sha256_source
EPICA_poussieres,Lambert-et-al-2008,20.776000,,dust_concentration,540,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,20.823000,,dust_concentration,493,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,20.870000,,dust_concentration,432,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,20.918000,,dust_concentration,486,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,20.965000,,dust_concentration,422,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.015000,,dust_concentration,587,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.062000,,dust_concentration,566,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.109000,,dust_concentration,691,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.155000,,dust_concentration,531,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.201000,,dust_concentration,488,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.250000,,dust_concentration,488,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.300000,,dust_concentration,598,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.346000,,dust_concentration,646,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.390000,,dust_concentration,552,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.435000,,dust_concentration,748,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.482000,,dust_concentration,618,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.531000,,dust_concentration,725,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.578000,,dust_concentration,830,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.626000,,dust_concentration,695,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.676000,,dust_concentration,695,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.724000,,dust_concentration,729,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.770000,,dust_concentration,701,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.815000,,dust_concentration,772,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.859000,,dust_concentration,729,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.907000,,dust_concentration,678,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,21.953000,,dust_concentration,681,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.002000,,dust_concentration,715,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.050000,,dust_concentration,680,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.099000,,dust_concentration,695,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.150000,,dust_concentration,966,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.199000,,dust_concentration,989,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.244000,,dust_concentration,983,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.295000,,dust_concentration,996,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.345000,,dust_concentration,952,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.389000,,dust_concentration,925,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.436000,,dust_concentration,890,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.483000,,dust_concentration,893,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.529000,,dust_concentration,938,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.577000,,dust_concentration,1010,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.626000,,dust_concentration,864,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.674000,,dust_concentration,936,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.723000,,dust_concentration,721,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.772000,,dust_concentration,716,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.821000,,dust_concentration,643,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.869000,,dust_concentration,734,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.918000,,dust_concentration,614,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,22.967000,,dust_concentration,615,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.014000,,dust_concentration,568,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.059000,,dust_concentration,583,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.104000,,dust_concentration,564,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.149000,,dust_concentration,623,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.195000,,dust_concentration,692,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.242000,,dust_concentration,655,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.289000,,dust_concentration,766,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.340000,,dust_concentration,638,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.388000,,dust_concentration,680,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.435000,,dust_concentration,689,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.483000,,dust_concentration,600,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.529000,,dust_concentration,615,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.575000,,dust_concentration,658,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.622000,,dust_concentration,624,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.668000,,dust_concentration,623,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.715000,,dust_concentration,690,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.763000,,dust_concentration,776,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.812000,,dust_concentration,896,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.864000,,dust_concentration,781,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.916000,,dust_concentration,714,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,23.965000,,dust_concentration,694,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.015000,,dust_concentration,680,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.069000,,dust_concentration,764,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.119000,,dust_concentration,781,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.168000,,dust_concentration,742,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.216000,,dust_concentration,819,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.263000,,dust_concentration,770,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.314000,,dust_concentration,806,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.363000,,dust_concentration,768,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.415000,,dust_concentration,715,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.467000,,dust_concentration,739,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.511000,,dust_concentration,764,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.558000,,dust_concentration,730,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.609000,,dust_concentration,776,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.662000,,dust_concentration,1240,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.714000,,dust_concentration,1210,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.766000,,dust_concentration,885,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.818000,,dust_concentration,907,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.868000,,dust_concentration,927,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.919000,,dust_concentration,948,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,24.969000,,dust_concentration,1040,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,25.020000,,dust_concentration,871,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,25.072000,,dust_concentration,928,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,25.123000,,dust_concentration,997,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
EPICA_poussieres,Lambert-et-al-2008,25.173000,,dust_concentration,864,ug_per_kg,observed;age_uncertainty_unavailable:EDC3_has_no_point_distribution_in_source,dde5ccd37ebc84ea79d5d96064c87002fd950ee1f7fcd954f0407a261e9d27d5
