dataset_id,source_id,age_ka_bp,age_uncertainty_ka,proxy_name,proxy_value,proxy_unit,quality_flag,sha256_source
Vostok,Petit-et-al-2001,349.945000,,temperature_anomaly,-7.61,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,350.493000,,temperature_anomaly,-7.64,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,351.044000,,temperature_anomaly,-7.64,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,351.596000,,temperature_anomaly,-7.57,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,352.150000,,temperature_anomaly,-7.64,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,352.710000,,temperature_anomaly,-7.77,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,353.273000,,temperature_anomaly,-7.71,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,353.838000,,temperature_anomaly,-7.71,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,354.400000,,temperature_anomaly,-7.46,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,354.958000,,temperature_anomaly,-7.41,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,355.512000,,temperature_anomaly,-7.13,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,356.060000,,temperature_anomaly,-6.94,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,356.612000,,temperature_anomaly,-7.24,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,357.167000,,temperature_anomaly,-7.01,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,357.712000,,temperature_anomaly,-6.58,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,358.247000,,temperature_anomaly,-6.39,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,358.786000,,temperature_anomaly,-6.64,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,359.327000,,temperature_anomaly,-6.41,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,359.855000,,temperature_anomaly,-5.8,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,360.376000,,temperature_anomaly,-5.89,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,360.904000,,temperature_anomaly,-6.05,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,361.440000,,temperature_anomaly,-6.24,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,361.973000,,temperature_anomaly,-5.79,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,362.503000,,temperature_anomaly,-5.9,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,363.042000,,temperature_anomaly,-6.2,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,363.580000,,temperature_anomaly,-5.72,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,364.114000,,temperature_anomaly,-5.84,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,364.659000,,temperature_anomaly,-6.21,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,365.208000,,temperature_anomaly,-5.88,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,365.743000,,temperature_anomaly,-5.4,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,366.267000,,temperature_anomaly,-5.13,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,366.784000,,temperature_anomaly,-4.84,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,367.297000,,temperature_anomaly,-4.86,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,367.816000,,temperature_anomaly,-4.97,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,368.329000,,temperature_anomaly,-4.46,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,368.829000,,temperature_anomaly,-4.03,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,369.331000,,temperature_anomaly,-4.54,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,369.858000,,temperature_anomaly,-5.23,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,370.403000,,temperature_anomaly,-5.42,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,370.960000,,temperature_anomaly,-5.74,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,371.545000,,temperature_anomaly,-6.67,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,372.149000,,temperature_anomaly,-6.58,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,372.746000,,temperature_anomaly,-6.15,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,373.331000,,temperature_anomaly,-5.9,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,373.909000,,temperature_anomaly,-5.66,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,374.478000,,temperature_anomaly,-5.33,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,375.042000,,temperature_anomaly,-5.26,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,375.604000,,temperature_anomaly,-5.08,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,376.155000,,temperature_anomaly,-4.55,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,376.690000,,temperature_anomaly,-4.07,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,377.204000,,temperature_anomaly,-3.27,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,377.702000,,temperature_anomaly,-2.99,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,378.210000,,temperature_anomaly,-3.72,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,378.743000,,temperature_anomaly,-4.29,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,379.297000,,temperature_anomaly,-4.63,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,379.864000,,temperature_anomaly,-4.88,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,380.435000,,temperature_anomaly,-4.68,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,380.997000,,temperature_anomaly,-4.32,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,381.551000,,temperature_anomaly,-4.05,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,382.095000,,temperature_anomaly,-3.72,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,382.622000,,temperature_anomaly,-2.92,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,383.134000,,temperature_anomaly,-2.72,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,383.641000,,temperature_anomaly,-2.5,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,384.159000,,temperature_anomaly,-3.24,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,384.710000,,temperature_anomaly,-4.1,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,385.288000,,temperature_anomaly,-4.54,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,385.894000,,temperature_anomaly,-5.36,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,386.528000,,temperature_anomaly,-5.65,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,387.167000,,temperature_anomaly,-5.46,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,387.804000,,temperature_anomaly,-5.4,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,388.435000,,temperature_anomaly,-5.02,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,389.061000,,temperature_anomaly,-5.07,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,389.700000,,temperature_anomaly,-5.44,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,390.349000,,temperature_anomaly,-5.34,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,390.999000,,temperature_anomaly,-5.36,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,391.658000,,temperature_anomaly,-5.6,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,392.317000,,temperature_anomaly,-5.17,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,392.972000,,temperature_anomaly,-5.31,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,393.636000,,temperature_anomaly,-5.4,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,394.297000,,temperature_anomaly,-5.02,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,394.935000,,temperature_anomaly,-4.23,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,395.543000,,temperature_anomaly,-3.43,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,396.126000,,temperature_anomaly,-2.8,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,396.694000,,temperature_anomaly,-2.54,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,397.253000,,temperature_anomaly,-2.2,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,397.808000,,temperature_anomaly,-2.13,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,398.361000,,temperature_anomaly,-1.92,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,398.909000,,temperature_anomaly,-1.68,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,399.455000,,temperature_anomaly,-1.65,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,400.003000,,temperature_anomaly,-1.64,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,400.553000,,temperature_anomaly,-1.58,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,401.097000,,temperature_anomaly,-1.17,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,401.636000,,temperature_anomaly,-1.09,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,402.179000,,temperature_anomaly,-1.26,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,402.728000,,temperature_anomaly,-1.23,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
Vostok,Petit-et-al-2001,403.276000,,temperature_anomaly,-1.01,degC,observed;age_uncertainty_unavailable:GT4_has_no_point_age_distribution_in_source,c69eca96499bece4b2f65d4e40240f52e0bfb4027383b3f2db68a1b3e36c75f6
